pdb id,pose rmsd,pocket rmsd,qs score,lddt-pli,model name
5r91,1.8830884236,2.5254377554,0.9602,0.9802,seed-4073657594_sample-4
5r98,1.3531839167,2.6515163733,0.9588,0.9788,seed-1591099524_sample-2
5r9a,1.9540333035,2.7348748878,0.9716,0.9916,seed-4125789373_sample-1
5r9b,1.4706249223,2.5456181502,0.9810,1.0000,seed-3664155995_sample-2
5r9c,1.3297855292,2.4832866110,0.9667,0.9867,main_model
5r9f,1.7836534665,2.0922246997,0.9957,1.0000,seed-3547365242_sample-1
5r9g,1.7535057399,2.7142375524,0.9686,0.9886,seed-4089702502_sample-2
5r9j,1.3921602454,2.4549773305,0.9332,0.9532,seed-140589181_sample-3
5r9p,1.7852344194,3.2645511461,0.9428,0.9628,seed-78416187_sample-0
5r9s,1.3816368541,2.0953673176,0.9284,0.9484,seed-1985510578_sample-3
5sav,1.7264038278,3.0664885499,0.9615,0.9815,seed-4154166823_sample-4
5saw,1.8854591527,1.7535469148,0.9829,1.0000,seed-3405329652_sample-2
5saz,1.4489800334,2.3333414216,0.9419,0.9619,seed-165785537_sample-3
5sb0,1.5673451686,1.5333469014,0.9334,0.9534,seed-257862879_sample-3
5sb1,1.4409203946,2.0205182598,0.9368,0.9568,seed-2782832101_sample-0
5sb2,1.3776772870,2.3703438632,0.9516,0.9716,seed-1293166547_sample-0
5zjy,1.7824289314,1.6421888351,0.9501,0.9701,main_model
5zjz,1.5574110052,1.8225910355,0.9637,0.9837,seed-227158409_sample-2
5zk5,1.4984818614,1.9178715872,0.9462,0.9662,seed-1841342610_sample-0
5zk7,1.4962182200,1.8168112672,0.9680,0.9880,seed-2452384332_sample-0
5zk9,1.7459496641,2.0652467946,0.9701,0.9901,seed-2732368990_sample-0
5zlf,1.2597261260,1.3200819011,0.9641,0.9841,seed-283320208_sample-3
5zml,1.8537294519,2.3610057909,0.9328,0.9528,seed-1836022333_sample-0
5zr3,1.6189642403,2.8010535097,0.9998,1.0000,seed-302799153_sample-4
5zxk,1.3276303826,1.9939394842,0.9789,0.9989,seed-3781337595_sample-3
6a1c,1.7930263970,1.8363140780,0.9606,0.9806,seed-533931265_sample-3
6a6k,1.7517459689,4.2964182998,0.9615,0.9815,seed-4207353645_sample-2
6a73,1.4760432589,1.3330625818,0.9763,0.9963,seed-2668638979_sample-3
6agt,1.7828370665,1.6872233368,0.9232,0.9432,main_model
6ahs,1.8978254945,4.4071254135,0.9689,0.9889,seed-578456551_sample-3
6bqd,1.5405739056,2.4358522166,0.9515,0.9715,seed-2930865587_sample-1
6c85,1.6442309817,3.6715251673,0.9761,0.9961,seed-2155189429_sample-3
6cjj,1.4561116350,1.2028041545,0.9398,0.9598,seed-1728010514_sample-3
6cjp,1.4672446850,1.6409662612,0.9489,0.9689,main_model
6cjr,2.0806570619,1.2690712708,0.9554,0.9754,seed-517243958_sample-4
6cjs,1.6355356754,2.5131025874,0.9597,0.9797,seed-2504854663_sample-3
6cyg,1.8878222737,1.6195324384,0.9572,0.9772,seed-3921442664_sample-1
6cyh,1.2037017268,3.0377235837,0.9464,0.9664,seed-170209599_sample-0
6d07,1.4707347924,1.7286527053,0.9545,0.9745,main_model
6d08,1.3322223870,2.3323097964,0.9654,0.9854,seed-1273781691_sample-0
6d3x,1.4846102262,2.5531101940,0.9432,0.9632,seed-71554428_sample-1
6d3y,1.9364865162,2.1208523865,0.9846,1.0000,seed-3122978561_sample-1
6d3z,1.8404027665,2.4304374502,0.9703,0.9903,seed-1717216724_sample-4
6d40,1.5723365047,3.3482060935,0.9524,0.9724,seed-182011360_sample-4
6dql,1.5935521968,1.5365952992,0.9715,0.9915,seed-13622881_sample-1
6dyz,1.3346965224,1.6817445453,0.9479,0.9679,seed-1505208248_sample-1
6dz2,2.0380016534,2.1702751405,0.9322,0.9522,seed-3795630489_sample-2
6dz3,1.6493445047,2.3706728007,0.9547,0.9747,seed-3530786248_sample-1
6e3m,1.8182346878,2.3425697051,0.9502,0.9702,seed-685157863_sample-3
6e3n,1.4471695100,1.9650929913,0.9608,0.9808,seed-1053293145_sample-2
6e3o,1.5603829874,2.3097889934,0.9744,0.9944,seed-4006632861_sample-3
6e3p,1.3654803746,2.2732464766,0.9725,0.9925,seed-1055884082_sample-1
6e3z,1.7144104926,2.9137903101,0.9216,0.9416,seed-3536441021_sample-4
6e4c,1.7786185288,3.0501581242,0.9468,0.9668,seed-2394150341_sample-3
6e6j,1.0719639914,2.8328294920,0.9055,0.9255,seed-3740224219_sample-1
6e6v,2.0577339130,2.4983439088,0.9599,0.9799,main_model
6e6w,1.9668950416,2.2286733997,0.9294,0.9494,seed-344699463_sample-2
6eeb,1.0699391096,3.4206278991,0.9527,0.9727,seed-1013443076_sample-3
6efk,1.1582704383,2.3948715640,0.9715,0.9915,seed-1940016283_sample-4
6fcj,1.6077693069,2.6078330977,0.9654,0.9854,seed-3287355059_sample-4
6ffe,1.2399649364,2.3455471168,0.9936,1.0000,main_model
6fff,1.4771221651,2.8538449981,0.9432,0.9632,main_model
6ffg,1.8539593445,2.1700317152,0.9579,0.9779,seed-2925505781_sample-4
6ftf,1.7810255544,4.1953859481,0.9910,1.0000,seed-4002562055_sample-4
6g24,1.5649043046,3.0716307780,0.9692,0.9892,seed-1507778382_sample-2
6g25,1.1915352554,2.3012659666,0.9887,1.0000,seed-1898751422_sample-0
6g27,1.7801094783,2.0349726776,0.9650,0.9850,seed-811127187_sample-4
6g29,1.7544007809,3.0137837643,0.9906,1.0000,seed-2225342183_sample-1
6g2b,1.8812588467,2.2661761897,0.9865,1.0000,seed-2676684845_sample-0
6g2c,1.4834351859,2.7607153341,0.9093,0.9293,seed-3051833222_sample-4
6g2e,1.5083182875,2.6089683585,0.9532,0.9732,seed-1959865588_sample-0
6g2f,1.4187832447,2.2407863855,0.9872,1.0000,seed-2796994487_sample-0
6g2o,1.4973396538,1.7873900946,0.9500,0.9700,seed-3847759448_sample-2
6g3c,1.3997390635,2.6318765978,0.9518,0.9718,seed-3443891529_sample-4
6g5u,1.7849666001,1.9311436136,0.9813,1.0000,seed-3620591889_sample-4
6gbw,1.9609806673,2.2847960800,0.9680,0.9880,seed-1587019907_sample-0
6gdy,1.3404215750,2.1589537475,0.9576,0.9776,seed-2682964221_sample-1
6gga,1.1456423070,2.3564401965,0.9731,0.9931,seed-2031586373_sample-2
6ggb,1.4595104731,3.2126012578,0.9747,0.9947,seed-2732019208_sample-2
6ggd,1.4618183849,2.6630318583,0.9369,0.9569,seed-943286960_sample-2
6gge,1.2775296551,2.2066623464,0.9670,0.9870,seed-2324507778_sample-2
6ggf,1.6023887173,2.2697031483,0.9690,0.9890,seed-3712640421_sample-0
6gj5,1.5709515218,2.3355078895,0.9625,0.9825,seed-23500965_sample-3
6gj6,1.6615379633,2.4776979273,0.9814,1.0000,seed-2552219006_sample-2
6gj7,1.7831712078,2.3009503245,0.9438,0.9638,seed-2231972098_sample-1
6gj8,1.9999649721,2.8535882173,0.9314,0.9514,seed-1746458425_sample-0
6gwe,1.5229784423,2.0479507012,0.9703,0.9903,seed-1767801312_sample-3
6h7d,1.4557626421,2.2749844962,0.9647,0.9847,seed-3092815063_sample-2
6hbn,1.6931215340,2.6665870373,0.9782,0.9982,seed-267120224_sample-4
6hhr,1.7111170892,2.0887367574,0.9482,0.9682,main_model
6hj2,1.5307429980,2.4045209404,0.9808,1.0000,main_model
6hlb,1.9570914574,1.4440225501,0.9608,0.9808,seed-422397133_sample-4
6hld,1.8442989903,3.1940778413,0.9955,1.0000,seed-591344410_sample-2
6hop,1.4401691486,3.2656482376,0.9527,0.9727,seed-3215240178_sample-2
6hoq,1.5364347134,2.6521612080,0.9664,0.9864,seed-3714484204_sample-0
6hor,1.6241083376,2.0581651399,0.9455,0.9655,seed-3712747054_sample-4
6hot,1.6097667296,2.1606080960,0.9619,0.9819,seed-20802882_sample-2
6hou,1.2964574228,3.7961462583,0.9509,0.9709,main_model
6hv2,1.1124070346,1.9908033964,0.9723,0.9923,seed-575814615_sample-3
6i41,1.8509132585,1.8328242130,0.9628,0.9828,seed-3430474858_sample-0
6i5p,1.5045521751,2.4940759066,0.9617,0.9817,seed-3010607532_sample-3
6i61,1.6924889387,2.0481802730,0.9640,0.9840,seed-1385299358_sample-0
6i62,1.5143490284,2.4404783136,0.9704,0.9904,seed-4205564159_sample-4
6i63,1.4497218801,3.9425699378,0.9621,0.9821,main_model
6i64,1.5607312249,2.1386194467,0.9787,0.9987,main_model
6i65,1.5068553720,2.5135130954,0.9471,0.9671,main_model
6i66,1.8239849621,1.4346003436,0.9605,0.9805,seed-1609938240_sample-3
6i67,1.2788685929,2.2061984804,0.9693,0.9893,seed-2190709014_sample-4
6i68,1.3897537829,2.7577832618,0.9686,0.9886,main_model
6i74,1.1614358700,2.0409480970,0.9508,0.9708,seed-76051607_sample-0
6i75,1.4619740280,1.9999970055,0.9508,0.9708,seed-1132822447_sample-0
6i76,1.5931564695,1.3839135442,0.9233,0.9433,seed-2466575890_sample-2
6i77,1.3387369672,2.2658448024,0.9913,1.0000,seed-2022814287_sample-2
6i78,1.5699562298,2.0501724075,0.9781,0.9981,seed-4214000976_sample-0
6i7a,1.7188093681,1.4905721808,0.9431,0.9631,seed-1032502293_sample-1
6i8m,2.1177978551,3.2217904598,0.9900,1.0000,seed-3504816509_sample-3
6i8t,1.9588387786,2.3387263741,0.9534,0.9734,seed-1342811459_sample-0
6i9a,1.6336843122,2.0335454749,0.9510,0.9710,seed-3031779836_sample-1
6ibx,1.7746603994,2.5621717928,0.9508,0.9708,seed-3688601930_sample-1
6ibz,1.7934903037,2.2744052088,0.9931,1.0000,main_model
6ic0,1.5069337646,2.6938820055,0.9700,0.9900,seed-2946305854_sample-0
