id,pose rmsd,pocket rmsd,qs score,lddt-pli
5r91,3.3072134948,2.2090472484,0.9529,0.9729
5r98,4.6066213095,0.6480996560,0.9376,0.9576
5r9a,4.4537127234,1.7778204844,0.9200,0.9400
5r9b,2.8863162335,1.4237318393,0.9056,0.9256
5r9c,3.0436742509,1.9453359348,0.8929,0.9129
5r9f,2.8740200107,1.5407656770,0.9312,0.9512
5r9g,3.7810032632,2.2093245386,0.9146,0.9346
5r9j,3.2334241653,1.4103079898,0.9134,0.9334
5r9p,3.9522269412,1.2297548150,0.9264,0.9464
5r9s,2.0662318763,1.6176806140,0.9298,0.9498
5sav,4.8510491068,1.5587728679,0.8853,0.9053
5saw,3.2009567789,1.2797469127,0.9493,0.9693
5saz,3.8870573726,1.3152755899,0.8903,0.9103
5sb0,3.1690004258,1.6748646278,0.9681,0.9881
5sb1,2.9825634736,1.6685436360,0.9427,0.9627
5sb2,3.6815554452,1.2366283649,0.9214,0.9414
5zjy,4.0296768250,1.2762725282,0.9577,0.9777
5zjz,3.1171693515,0.8906306923,0.9312,0.9512
5zk5,3.1561762705,2.1290461023,0.9447,0.9647
5zk7,3.8922307516,1.3228644901,0.9330,0.9530
5zk9,2.6378722811,1.9546116533,0.9528,0.9728
5zlf,2.2455756950,1.5530776947,0.9521,0.9721
5zml,3.6193818958,2.2747334186,0.9127,0.9327
5zr3,2.7729627755,2.0547407151,0.9186,0.9386
5zxk,2.0288571435,1.5150474871,0.9377,0.9577
6a1c,2.6752541430,2.0259992350,0.9266,0.9466
6a6k,2.9172996436,1.1033392827,0.8851,0.9051
6a73,2.4333214580,1.9165500274,0.9714,0.9914
6agt,2.2579150146,0.9663456108,0.8873,0.9073
6ahs,3.3092356964,1.5245225288,0.8892,0.9092
6bqd,4.1036224693,1.8259333675,0.9053,0.9253
6c85,3.0934122791,1.4796124697,0.9421,0.9621
6cjj,2.7227946322,1.2764563971,0.9668,0.9868
6cjp,3.6103555245,1.1439442532,0.9261,0.9461
6cjr,3.9230395563,1.2842465057,0.9230,0.9430
6cjs,3.0421215458,1.8196668937,0.9343,0.9543
6cyg,3.7573906880,1.7481918668,0.9235,0.9435
6cyh,4.2557740790,1.3104090069,0.9325,0.9525
6d07,3.1137216709,1.0246704887,0.9080,0.9280
6d08,2.6756140705,1.6559444053,0.9396,0.9596
6d3x,3.5768068040,0.9737542562,0.9387,0.9587
6d3y,3.4884036817,1.2252665928,0.8821,0.9021
6d3z,4.3157062771,1.1643524307,0.9286,0.9486
6d40,2.3783633994,1.6848701117,0.9341,0.9541
6dql,2.7791762364,1.4841758108,0.9421,0.9621
6dyz,2.6591753565,1.5704086252,0.9145,0.9345
6dz2,2.1255999395,1.4977652305,0.9042,0.9242
6dz3,3.3843654769,1.1810331948,0.9118,0.9318
6e3m,3.7415832536,1.5995801187,0.9418,0.9618
6e3n,2.7260680348,1.9916974505,0.9138,0.9338
6e3o,4.6365454190,1.3863568879,0.9155,0.9355
6e3p,4.0270692684,1.6393024064,0.9537,0.9737
6e3z,3.8358916777,1.3558063574,0.9151,0.9351
6e4c,3.6254723070,1.8094284648,0.9128,0.9328
6e4v,4.1639959980,1.6529000254,0.9290,0.9490
6e6j,2.3503466753,1.7416397264,0.9348,0.9548
6e6v,3.8230181914,1.5265005937,0.9516,0.9716
6e6w,3.8123736749,2.1082814644,0.9132,0.9332
6efk,2.1077650208,1.2783683377,0.8994,0.9194
6fcj,3.5762519980,1.2870215257,0.9284,0.9484
6ffe,3.0800704247,1.2067214991,0.9437,0.9637
6fff,3.9865989446,1.6300535202,0.9012,0.9212
6ffg,2.9381856108,1.1975431770,0.9211,0.9411
6ftf,3.2641440991,1.1909353587,0.9370,0.9570
6g24,3.5725180307,1.6782320375,0.9355,0.9555
6g25,2.6339704284,1.8708560676,0.9325,0.9525
6g27,3.8083916488,1.6152020309,0.9257,0.9457
6g29,3.1941371905,0.7154069656,0.9148,0.9348
6g2b,3.7086890355,1.1023718225,0.9123,0.9323
6g2c,2.8780080973,1.0698300489,0.9540,0.9740
6g2e,4.3021211182,1.0345787906,0.9085,0.9285
6g2f,3.8146857654,1.2635563702,0.9554,0.9754
6g2o,3.1363244043,2.2039649355,0.9045,0.9245
6g3c,3.8402869402,1.2956630020,0.9890,1.0000
6g5u,4.4928919842,1.1641727275,0.8960,0.9160
6gbw,5.1312622263,1.6662537773,0.9629,0.9829
6gdy,2.2125898471,1.4235661628,0.9129,0.9329
6gga,4.0891648312,1.4420164628,0.9285,0.9485
6ggb,3.6833583299,1.1784542773,0.9295,0.9495
6ggd,3.2030151595,1.3986340147,0.9178,0.9378
6gge,2.5494854763,1.5597202343,0.9754,0.9954
6ggf,4.4900101033,0.8676607593,0.9327,0.9527
6gj5,2.3919843662,0.9354908544,0.9044,0.9244
6gj6,3.7783755364,1.8349409717,0.9438,0.9638
6gj7,4.5404439681,1.7274102420,0.9451,0.9651
6gj8,2.1982035894,1.2327013662,0.9079,0.9279
6gwe,3.0402153096,1.0841770253,0.9416,0.9616
6h12,2.3637600535,1.3357400954,0.9322,0.9522
6h13,3.4853599541,1.0381695357,0.9473,0.9673
6h7d,4.7881857470,1.2851146364,0.9451,0.9651
6hbn,5.4381928329,2.1141382428,0.9307,0.9507
6hhr,2.1022941227,1.4461287148,0.9227,0.9427
6hj2,2.8400468460,1.8728180635,0.9491,0.9691
6hlb,3.9096352058,1.3234170170,0.9371,0.9571
6hld,4.8666263783,1.5345329440,0.9010,0.9210
6hop,3.6431928713,1.9784818269,0.9199,0.9399
6hoq,2.7210553439,1.0018895669,0.9212,0.9412
6hor,3.5319166218,1.2827454639,0.9256,0.9456
6hot,3.2654676977,1.3453410479,0.9766,0.9966
6hou,3.1162258869,1.5013541509,0.9233,0.9433
6hv2,2.7290130506,2.0632632966,0.9404,0.9604
6i41,3.6124013227,1.6607244522,0.9640,0.9840
6i5p,3.5414197467,0.9621889091,0.9409,0.9609
6i61,3.2037172193,1.3075160117,0.9395,0.9595
6i62,3.1022753112,1.1190289713,0.9568,0.9768
6i63,2.3781637491,1.1119446459,0.9348,0.9548
6i64,2.9037815833,2.3211879499,0.9346,0.9546
