pdb id,pose rmsd,pocket rmsd,qs score,lddt-pli,index,rank
5r91,2.6198490706,0.5190425914,0.9434,0.9634,2,4
5r98,2.1191367405,0.6861032129,0.9672,0.9872,3,6
5r9a,2.3052668482,0.3933188554,0.9596,0.9796,5,6
5r9b,2.2154283031,0.4780430443,0.9762,0.9962,3,4
5r9c,2.1933814632,1.0547982672,0.9366,0.9566,5,6
5r9f,2.4777034181,0.6565499779,0.9503,0.9703,0,6
5r9g,2.1508263755,0.6491739181,0.9512,0.9712,8,7
5r9j,2.6298785688,0.6472692009,0.9859,1.0000,5,4
5r9p,2.7605761198,0.6320875868,0.9483,0.9683,4,6
5r9s,2.8688589134,0.6084678455,0.9511,0.9711,1,1
5sav,3.0827199271,0.3639846896,0.9446,0.9646,0,7
5saw,2.3576881810,0.5379943031,0.9213,0.9413,6,4
5saz,3.3427591594,0.5165808356,0.9607,0.9807,2,9
5sb0,1.9850509016,0.4318246646,1.0000,1.0000,1,1
5sb1,2.8225645286,0.5919640204,0.9241,0.9441,0,6
5sb2,1.9843817571,0.5169366386,0.9814,1.0000,0,8
5zjy,3.1463523946,0.4186640502,0.9835,1.0000,0,6
5zjz,2.9152585063,0.6629689520,0.9670,0.9870,0,8
5zk5,2.8419121271,0.8291190958,0.9824,1.0000,0,2
5zk7,2.1748332150,0.7925255297,0.9802,1.0000,5,5
5zk9,2.6626038315,0.5868495502,0.9394,0.9594,0,1
5zlf,2.6107357413,0.6206202008,0.9721,0.9921,2,7
5zml,2.5601540374,0.7030023490,0.9502,0.9702,0,1
5zr3,2.6750159080,0.5485730288,0.9686,0.9886,2,9
5zxk,2.7598744551,0.4550890501,0.9365,0.9565,0,1
6a1c,2.4218183710,0.5310115662,0.9552,0.9752,7,5
6a6k,2.3947501695,0.5265183209,0.9735,0.9935,2,1
6a73,2.7167749160,0.5330825997,0.9470,0.9670,0,8
6agt,2.0095094791,0.5095328590,0.9113,0.9313,14,8
6ahs,2.6114879396,0.6300535777,0.9805,1.0000,0,1
6bqd,3.2310279381,0.5063517861,0.9672,0.9872,0,1
6c85,2.7036843510,0.7039852260,0.9709,0.9909,1,2
6cjj,3.1245627725,0.5102080355,0.9295,0.9495,3,3
6cjp,2.7181141686,0.4946206671,0.9233,0.9433,1,1
6cjr,3.1914176868,0.4826580691,0.9536,0.9736,1,8
6cjs,2.6802023188,0.4185484852,0.9604,0.9804,0,1
6cyg,3.3430670915,0.6664821166,0.9462,0.9662,2,1
6cyh,2.9367219408,0.6397814901,0.9854,1.0000,2,5
6d07,2.7831183035,0.6577525250,0.9426,0.9626,0,9
6d08,2.6058118575,0.7746789121,0.9666,0.9866,5,10
6d3y,2.0802514055,0.7296410022,0.9591,0.9791,0,1
6d40,2.3159943035,0.5281563062,0.9781,0.9981,1,4
6dyz,2.8425776201,0.9906689730,0.9547,0.9747,1,1
6dz2,2.1972258995,0.9049236453,0.9681,0.9881,0,6
6dz3,2.3774588274,0.5152943702,0.9855,1.0000,8,9
6e3m,2.8309782051,0.4704961172,0.9745,0.9945,1,6
6e3n,2.5440532548,0.6592390923,0.9385,0.9585,1,5
6e3o,2.6702850792,0.4693306103,0.9678,0.9878,1,2
6e3p,2.8818854372,0.5893367281,0.9335,0.9535,1,8
6e3z,2.9292167618,0.5548274307,0.9778,0.9978,0,9
6e4c,2.6594461613,0.9099520342,0.9195,0.9395,0,9
6e4v,2.7678683688,0.4656617503,0.9578,0.9778,0,10
6e6j,2.7726309335,0.6374095426,0.9719,0.9919,2,8
6e6v,3.1339831208,0.6297472789,0.9828,1.0000,0,1
6e6w,2.7142316501,0.5635760515,0.9394,0.9594,0,4
6eeb,2.6408311535,0.4231598699,0.9289,0.9489,2,4
6fcj,3.1048057321,0.8367221021,0.9570,0.9770,0,2
6fe5,2.8139965291,0.4286547873,0.9551,0.9751,3,10
6ffe,2.5138846098,0.5298926890,0.9669,0.9869,4,10
6fff,2.6686639041,0.7354588400,0.9761,0.9961,0,9
6ffg,2.5660385584,0.7879232666,0.9668,0.9868,1,9
6ftf,2.8135047515,0.6951543136,0.9967,1.0000,4,2
6g24,3.3797502281,0.6039703179,0.9620,0.9820,0,10
6g25,2.7614476377,0.4631108042,0.9838,1.0000,0,8
6g27,2.7188234048,0.4136374549,0.9665,0.9865,0,8
6g29,3.7719199388,0.6621764668,0.9193,0.9393,0,1
6g2b,2.4471863631,0.7640317542,0.9323,0.9523,0,3
6g2c,2.4814197042,0.3171989048,0.9870,1.0000,0,9
6g2e,3.3051570181,0.6286925153,0.9755,0.9955,0,9
6g2f,3.0176718856,0.5999221270,0.9649,0.9849,0,5
6g2o,3.6581795343,0.5205325846,0.9361,0.9561,0,1
6g3c,2.3062404831,0.4526711557,0.9570,0.9770,11,8
6g5u,2.7707708416,0.5462060831,0.9485,0.9685,0,9
6g9f,3.8822470609,0.7393284464,0.9598,0.9798,0,3
6gbw,2.7849285078,0.6408481700,0.9485,0.9685,0,2
6gdy,2.3966888797,0.6379751889,0.9416,0.9616,12,9
6gga,2.8810635522,0.5064124650,0.9594,0.9794,3,1
6ggb,3.0931517447,0.3210764634,0.9461,0.9661,5,7
6ggd,2.0098616629,0.7299632217,0.9427,0.9627,0,1
6gge,2.9631592464,0.3937108948,0.9435,0.9635,2,9
6ggf,3.0995784498,0.6472733614,0.9652,0.9852,1,3
6gj5,2.1544986228,0.6849471733,0.9685,0.9885,0,9
6gj6,2.3200163669,0.5321243201,0.9660,0.9860,1,4
6gj7,2.7154464917,0.4460492209,0.9604,0.9804,2,8
