pdb id,pose rmsd,pocket rmsd,qs score,lddt-pli
5r91,3.6880156824,3.3106774522,0.7900,0.8100
5r98,2.6535229446,3.4759317805,0.7886,0.8086
5r9a,3.8302296485,3.5852160733,0.8014,0.8214
5r9b,2.8822570664,3.3371369784,0.8108,0.8308
5r9c,2.6062702366,3.2554079093,0.7965,0.8165
5r9f,3.4949784826,2.7427495388,0.8255,0.8455
5r9g,3.4342824750,3.5581541714,0.7984,0.8184
5r9j,2.7277900789,3.2182708270,0.7631,0.7831
5r9p,3.4982451932,4.2795795735,0.7726,0.7926
5r9s,2.7053178089,2.7468520088,0.7583,0.7783
5sav,3.3824221691,4.0199359732,0.7913,0.8113
5saw,3.6947024450,2.2987669431,0.8127,0.8327
5saz,2.8416837477,3.0588550479,0.7717,0.7917
5sb0,3.0705760744,2.0101005305,0.7632,0.7832
5sb1,2.8238649353,2.6487410924,0.7667,0.7867
5sb2,2.7006425026,3.1073274597,0.7814,0.8014
5zjy,3.4947433157,2.1527696816,0.7799,0.7999
5zjz,3.0532693195,2.3892650450,0.7935,0.8135
5zk5,2.9387603189,2.5141749149,0.7760,0.7960
5zk7,2.9303215130,2.3817124679,0.7978,0.8178
5zk9,3.4214922392,2.7073702327,0.7999,0.8199
5zlf,2.4681491736,1.7305400538,0.7939,0.8139
5zml,3.6336515158,3.0950716806,0.7626,0.7826
5zr3,3.1729825950,3.6719908633,0.8310,0.8510
5zxk,2.6044738928,2.6139113013,0.8087,0.8287
6a1c,3.5122037382,2.4072637288,0.7904,0.8104
6a6k,3.4299855866,5.6322675700,0.7914,0.8114
6a73,2.8925243723,1.7475173358,0.8061,0.8261
6agt,3.4913327588,2.2118143079,0.7530,0.7730
6ahs,3.7174580262,5.7774136819,0.7987,0.8187
6bqd,3.0199424739,3.1932172244,0.7813,0.8013
6c85,3.2236858917,4.8130811069,0.8059,0.8259
6cjj,2.8518484982,1.5767877533,0.7696,0.7896
6cjp,2.8745166357,2.1511800554,0.7787,0.7987
6cjr,4.0783718880,1.6636530501,0.7852,0.8052
6cjs,3.2052091610,3.2944717415,0.7895,0.8095
6cyg,3.6989475915,2.1230984910,0.7871,0.8071
6cyh,2.3590593307,3.9822429710,0.7762,0.7962
6d07,2.8812527508,2.2661420130,0.7843,0.8043
6d08,2.6110139075,3.0574671443,0.7952,0.8152
6d3x,2.9110650606,3.3469313932,0.7730,0.7930
6d3y,3.7922580001,2.7802733915,0.8144,0.8344
6d3z,3.6059965920,3.1861065327,0.8002,0.8202
6d40,3.0798960277,4.3892541554,0.7822,0.8022
6dql,3.1230849463,2.0143590440,0.8013,0.8213
6dyz,2.6163387633,2.2046515976,0.7778,0.7978
6dz2,3.9914930208,2.8450651191,0.7621,0.7821
6dz3,3.2328366884,3.1077584775,0.7845,0.8045
6e3m,3.5627709182,3.0709212835,0.7800,0.8000
6e3n,2.8348641092,2.5760932719,0.7906,0.8106
6e3o,3.0581211810,3.0279543403,0.8042,0.8242
6e3p,2.6781377433,2.9800460201,0.8023,0.8223
6e3z,3.3581910949,3.8197443020,0.7514,0.7714
6e4c,3.4852530569,3.9985277687,0.7767,0.7967
6e6j,2.0995736750,3.7136231220,0.7354,0.7554
6e6v,4.0292385889,3.2751274276,0.7897,0.8097
6e6w,3.8560192751,2.9216349142,0.7592,0.7792
6eeb,2.0961553945,4.4841979945,0.7826,0.8026
6efk,2.2671905799,3.1394799845,0.8013,0.8213
6fcj,3.1485845361,3.4186802821,0.7952,0.8152
6ffe,2.4318902065,3.0748451660,0.8234,0.8434
6fff,2.8948435740,3.7411702530,0.7730,0.7930
6ffg,3.6327595987,2.8447224354,0.7877,0.8077
6ftf,3.4919560252,5.4998397076,0.8208,0.8408
6g24,3.0667317823,4.0266858655,0.7990,0.8190
6g25,2.3336431837,3.0167628456,0.8185,0.8385
6g27,3.4896867669,2.6676893437,0.7948,0.8148
6g29,3.4360999568,3.9508355686,0.8204,0.8404
6g2b,3.6878378726,2.9707855151,0.8163,0.8363
6g2c,2.9054163004,3.6190708412,0.7391,0.7591
6g2e,2.9535124138,3.4201507772,0.7830,0.8030
6g2f,2.7795497043,2.9375139808,0.8170,0.8370
6g2o,2.9349387207,2.3431250087,0.7798,0.7998
6g3c,2.7404034118,3.4501946726,0.7816,0.8016
6g5u,3.4998959179,2.5315724086,0.8111,0.8311
6gbw,3.8451621243,2.9951760941,0.7978,0.8178
6gdy,2.6254329816,2.8302383595,0.7874,0.8074
6gga,2.2450304062,3.0891256382,0.8029,0.8229
6ggb,2.8597720013,4.2114955923,0.8045,0.8245
6ggd,2.8650823419,3.4910251524,0.7667,0.7867
6gge,2.5012309280,2.8927573133,0.7968,0.8168
6ggf,3.1412337515,2.9754007344,0.7988,0.8188
6gj5,3.0774420097,3.0616626932,0.7923,0.8123
6gj6,3.2557239707,3.2480944023,0.8112,0.8312
6gj7,3.4946233919,3.0163520657,0.7736,0.7936
6gj8,3.9179007497,3.7408541650,0.7612,0.7812
6gwe,2.9841298037,2.6847067166,0.8001,0.8201
6h7d,2.8512495381,2.9823192346,0.7945,0.8145
6hbn,3.3173394509,3.4956629350,0.8080,0.8280
6hhr,3.3535256004,2.7381818539,0.7780,0.7980
6hj2,2.9972295880,3.1521339769,0.8106,0.8306
6hlb,3.8363615942,1.8929953873,0.7906,0.8106
6hld,3.6140841447,4.1872171208,0.8253,0.8453
6hop,2.8239787644,4.2810409481,0.7825,0.8025
6hoq,3.0098498412,3.4767882857,0.7962,0.8162
6hor,3.1815076029,2.6980800318,0.7753,0.7953
6hot,3.1548130340,2.8324051812,0.7917,0.8117
6hou,2.5404085901,4.9764704896,0.7808,0.8008
6hv2,2.1789984229,2.6097714809,0.8021,0.8221
6i41,3.6261602248,2.4026987952,0.7926,0.8126
6i5p,2.9482514171,3.2695464271,0.7915,0.8115
6i61,3.3167436859,2.6850203333,0.7938,0.8138
6i62,2.9666874130,3.1992641974,0.8002,0.8202
6i63,2.8421311463,5.1684043510,0.7919,0.8119
6i64,3.0575122234,2.8035463766,0.8085,0.8285
6i65,2.9504718382,3.2950260793,0.7769,0.7969
6i66,3.5718874400,1.8806372135,0.7903,0.8103
6i67,2.5026595013,2.8921619948,0.7991,0.8191
